order_id,success,sku,quantity,total_cost
O0000B7,True,II0001,5,378.45
O0000B8,True,XJ0002,3,144.87
O0000B9,True,XJ0020,10,401.90
O0000BA,False,II0034,9,0.00
O0000BB,True,II0033,5,31.95
O0000BC,True,XJ0005,7,132.23
O0000BD,True,XJ0021,7,237.93
O0000BE,True,XJ0043,5,14.95
O0000BF,True,XJ0033,7,589.33
O0000C0,True,XJ0002,7,338.03
O0000C1,True,II0037,10,906.90
O0000C2,True,II0026,4,29.16
O0000C3,True,II0032,7,674.73
O0000C4,True,II0015,1,73.39
O0000C5,True,II0042,10,283.90
O0000C6,True,II0041,3,256.47
O0000C7,True,II0030,10,329.90
O0000C8,True,II0048,9,310.41
O0000C9,True,XJ0031,4,251.56
O0000CA,True,II0014,1,89.39
O0000CB,True,XJ0049,3,169.47
O0000CC,True,XJ0037,5,418.95
O0000CD,True,II0011,3,41.67
O0000CE,True,II0006,7,184.73
O0000CF,True,II0001,5,378.45
O0000D0,True,XJ0019,3,254.97
O0000D1,True,XJ0013,8,97.52
O0000D2,True,II0010,1,71.39
O0000D3,True,II0003,8,426.32
O0000D4,True,XJ0043,3,8.97
O0000D5,True,XJ0016,9,211.41
O0000D6,False,II0023,3,0.00
O0000D7,True,II0029,2,198.38
O0000D8,True,II0021,5,386.95
O0000D9,True,II0042,7,198.73
O0000DA,True,XJ0042,4,322.36
O0000DB,True,II0003,7,373.03
O0000DC,False,II0032,10,0.00
O0000DD,True,II0030,8,263.92
O0000DE,True,XJ0024,6,554.94
O0000DF,True,II0005,8,173.52
O0000E0,True,II0039,9,206.01
O0000E1,True,XJ0009,8,654.32
O0000E2,True,II0047,4,144.76
O0000E3,True,II0022,1,45.59
O0000E4,False,II0049,5,0.00
O0000E5,True,II0032,3,289.17
O0000E6,True,XJ0044,6,559.74
O0000E7,True,II0046,7,232.33
O0000E8,True,II0028,2,82.38
O0000E9,True,XJ0011,5,162.95
O0000EA,True,II0023,1,97.69
O0000EB,True,II0028,2,82.38
O0000EC,True,XJ0025,7,130.83
O0000ED,True,II0024,3,102.87
O0000EE,True,XJ0046,4,168.76
O0000EF,True,XJ0045,6,214.74
O0000F0,True,XJ0011,8,260.72
O0000F1,True,II0028,4,164.76
O0000F2,True,XJ0013,7,85.33
O0000F3,True,II0042,2,56.78
O0000F4,True,II0010,7,499.73
O0000F5,True,XJ0024,5,462.45
O0000F6,True,II0015,6,440.34
O0000F7,False,XJ0042,5,0.00
O0000F8,True,II0037,6,544.14
O0000F9,True,XJ0002,6,289.74
O0000FA,True,II0026,9,65.61
O0000FB,True,XJ0014,7,591.43
O0000FC,True,II0042,1,28.39
O0000FD,False,XJ0042,9,0.00
O0000FE,True,II0024,10,342.90
O0000FF,False,II0032,10,0.00
O000100,True,II0030,1,32.99
O000101,True,XJ0046,10,421.90
O000102,True,XJ0034,2,129.78
O000103,True,II0044,2,156.58
O000104,True,II0030,7,230.93
O000105,True,XJ0034,1,64.89
O000106,True,II0027,4,266.76
O000107,True,XJ0016,7,164.43
O000108,True,XJ0021,5,169.95
O000109,True,XJ0016,6,140.94
O00010A,True,XJ0020,4,160.76
O00010B,True,II0022,1,45.59
O00010C,False,XJ0023,9,0.00
O00010D,True,II0018,10,98.90
O00010E,True,II0042,9,255.51
O00010F,True,XJ0041,4,398.36
O000110,True,II0010,6,428.34
O000111,True,II0028,2,82.38
O000112,True,II0043,2,101.98
O000113,True,II0016,9,401.31
O000114,True,XJ0013,4,48.76
O000115,True,II0014,10,893.90
O000116,True,II0006,4,105.56
O000117,True,II0016,5,222.95
O000118,True,II0035,10,851.90
O000119,True,II0046,8,265.52
O00011A,True,XJ0047,8,775.12
O00011B,False,II0047,10,0.00
O00011C,False,II0000,8,0.00
O00011D,True,XJ0006,2,73.98
O00011E,False,II0047,6,0.00
O00011F,False,XJ0044,7,0.00
O000120,True,II0026,3,21.87
O000121,True,XJ0013,10,121.90
O000122,False,II0034,8,0.00
O000123,False,II0022,9,0.00
O000124,True,II0036,1,83.59
O000125,True,XJ0048,2,10.58
O000126,True,II0039,3,68.67
O000127,True,XJ0026,5,62.45
O000128,True,XJ0045,3,107.37
O000129,True,II0029,8,793.52
O00012A,True,II0011,7,97.23
O00012B,True,II0014,7,625.73
O00012C,True,XJ0047,5,484.45
O00012D,True,II0014,7,625.73
O00012E,True,II0007,7,103.53
O00012F,True,XJ0048,1,5.29
O000130,True,II0033,1,6.39
O000131,True,XJ0009,10,817.90
O000132,False,II0034,9,0.00
O000133,False,II0023,5,0.00
O000134,True,II0045,5,447.95
O000135,False,XJ0041,9,0.00
O000136,False,XJ0037,9,0.00
O000137,True,II0046,1,33.19
O000138,True,XJ0011,1,32.59
O000139,True,XJ0034,7,454.23
O00013A,True,XJ0033,2,168.38
O00013B,True,II0018,1,9.89
O00013C,False,II0022,10,0.00
O00013D,True,XJ0019,7,594.93
O00013E,True,II0015,6,440.34
O00013F,True,XJ0035,7,559.23
O000140,True,XJ0003,9,276.21
O000141,True,XJ0011,7,228.13
O000142,True,XJ0033,3,252.57
O000143,True,XJ0039,8,314.32
O000144,True,XJ0014,9,760.41
O000145,True,XJ0027,9,357.21
O000146,True,II0008,6,140.94
O000147,True,XJ0003,1,30.69
O000148,True,XJ0002,1,48.29
O000149,True,II0033,5,31.95
O00014A,True,XJ0027,10,396.90
O00014B,True,II0048,1,34.49
O00014C,True,XJ0045,9,322.11
O00014D,True,II0032,5,481.95
O00014E,True,II0040,4,261.96
O00014F,False,II0037,10,0.00
O000150,True,II0002,5,468.45
O000151,True,XJ0027,2,79.38
O000152,True,II0020,1,97.49
O000153,True,II0004,9,245.61
O000154,True,II0028,10,411.90
O000155,True,II0030,4,131.96
O000156,True,XJ0004,8,148.72
O000157,False,II0015,10,0.00
O000158,False,XJ0042,7,0.00
O000159,True,II0005,9,195.21
O00015A,False,XJ0008,4,0.00
O00015B,True,XJ0032,1,23.89
O00015C,False,II0042,10,0.00
O00015D,False,XJ0037,5,0.00
O00015E,False,II0045,10,0.00
O00015F,True,II0027,9,600.21
O000160,False,II0047,6,0.00
O000161,True,XJ0016,7,164.43
O000162,True,XJ0004,3,55.77
O000163,True,XJ0009,5,408.95
O000164,False,XJ0029,5,0.00
O000165,True,II0044,10,782.90
O000166,False,II0032,4,0.00
O000167,False,II0045,8,0.00
O000168,True,XJ0007,10,166.90
O000169,True,II0046,2,66.38
O00016A,True,XJ0020,3,120.57
O00016B,False,XJ0041,3,0.00
O00016C,True,II0048,4,137.96
O00016D,True,II0009,9,217.71
O00016E,True,XJ0014,10,844.90
O00016F,False,II0049,7,0.00
O000170,False,II0004,9,0.00
O000171,False,XJ0048,10,0.00
O000172,True,II0030,10,329.90
O000173,False,II0047,1,0.00
O000174,False,XJ0025,5,0.00
O000175,True,XJ0040,3,69.57
O000176,True,II0027,9,600.21
O000177,False,XJ0040,9,0.00
O000178,True,XJ0036,1,32.29
O000179,True,XJ0046,6,253.14
O00017A,True,II0005,6,130.14
O00017B,True,II0027,9,600.21
O00017C,True,XJ0010,2,170.78
O00017D,True,II0002,3,281.07
O00017E,True,XJ0043,4,11.96
O00017F,True,II0027,7,466.83
O000180,False,II0010,5,0.00
O000181,False,XJ0048,7,0.00
O000182,True,XJ0034,10,648.90
O000183,True,XJ0041,2,199.18
O000184,True,XJ0022,1,59.69
O000185,True,II0031,10,386.90
O000186,True,XJ0009,8,654.32
O000187,False,XJ0008,10,0.00
O000188,True,XJ0006,2,73.98
O000189,False,XJ0040,9,0.00
O00018A,False,II0029,5,0.00
O00018B,True,XJ0013,9,109.71
O00018C,True,XJ0022,7,417.83
O00018D,True,XJ0046,1,42.19
O00018E,False,II0015,4,0.00
O00018F,True,XJ0014,8,675.92
O000190,True,II0031,9,348.21
O000191,True,XJ0031,4,251.56
O000192,True,II0009,1,24.19
O000193,True,XJ0026,1,12.49
O000194,False,XJ0006,9,0.00
O000195,False,XJ0008,3,0.00
O000196,True,II0017,8,53.52
O000197,True,II0022,7,319.13
O000198,False,XJ0009,10,0.00
O000199,True,XJ0021,5,169.95
O00019A,False,II0015,4,0.00
O00019B,False,XJ0009,7,0.00
O00019C,True,XJ0020,1,40.19
O00019D,True,II0030,5,164.95
O00019E,True,II0024,6,205.74
O00019F,True,XJ0011,1,32.59
O0001A0,True,XJ0043,9,26.91
O0001A1,True,II0033,6,38.34
O0001A2,False,XJ0011,8,0.00
O0001A3,True,II0024,10,342.90
O0001A4,True,XJ0034,4,259.56
O0001A5,True,XJ0000,10,792.90
O0001A6,True,XJ0030,10,183.90
O0001A7,False,II0037,9,0.00
O0001A8,False,XJ0040,5,0.00
O0001A9,True,II0018,1,9.89
O0001AA,True,II0021,1,77.39
O0001AB,True,XJ0046,8,337.52
O0001AC,True,XJ0000,4,317.16
O0001AD,True,II0020,6,584.94
O0001AE,False,XJ0029,9,0.00
O0001AF,False,II0015,7,0.00
O0001B0,False,XJ0044,8,0.00
O0001B1,True,II0019,7,298.13
O0001B2,True,XJ0035,4,319.56
O0001B3,True,XJ0049,2,112.98
O0001B4,False,XJ0028,7,0.00
O0001B5,True,XJ0012,5,418.45
O0001B6,False,II0022,3,0.00
O0001B7,True,II0048,10,344.90
O0001B8,True,XJ0007,4,66.76
O0001B9,False,II0049,7,0.00
O0001BA,False,II0036,8,0.00
O0001BB,True,XJ0028,2,136.78
O0001BC,True,XJ0030,7,128.73
O0001BD,False,II0012,3,0.00
O0001BE,True,XJ0015,5,430.95
O0001BF,True,II0030,10,329.90
O0001C0,False,II0022,10,0.00
O0001C1,False,II0022,7,0.00
O0001C2,False,XJ0011,8,0.00
O0001C3,False,XJ0042,8,0.00
O0001C4,True,XJ0047,2,193.78
O0001C5,False,II0018,4,0.00
O0001C6,False,II0010,10,0.00
O0001C7,False,II0049,8,0.00
O0001C8,True,II0039,9,206.01
O0001C9,True,II0003,10,532.90
O0001CA,False,II0024,6,0.00
O0001CB,True,XJ0004,3,55.77
O0001CC,False,II0049,5,0.00
O0001CD,True,II0035,9,766.71
O0001CE,False,II0030,7,0.00
O0001CF,False,II0049,9,0.00
O0001D0,True,XJ0030,8,147.12
O0001D1,True,XJ0010,9,768.51
O0001D2,True,II0024,1,34.29
O0001D3,True,II0034,1,37.49
O0001D4,True,XJ0045,9,322.11
O0001D5,True,XJ0020,7,281.33
O0001D6,True,XJ0015,10,861.90
O0001D7,False,II0030,8,0.00
O0001D8,True,XJ0014,3,253.47
O0001D9,True,XJ0006,5,184.95
O0001DA,True,II0042,8,227.12
O0001DB,False,XJ0035,10,0.00
O0001DC,True,II0017,5,33.45
O0001DD,True,XJ0030,5,91.95
O0001DE,True,XJ0035,3,239.67
O0001DF,False,II0000,7,0.00
O0001E0,True,XJ0013,2,24.38
O0001E1,True,XJ0046,5,210.95
O0001E2,True,XJ0019,6,509.94
O0001E3,False,XJ0025,5,0.00
O0001E4,True,II0041,1,85.49
O0001E5,True,XJ0045,6,214.74
O0001E6,False,II0002,7,0.00
O0001E7,False,XJ0048,4,0.00
O0001E8,False,II0015,4,0.00
O0001E9,False,II0030,5,0.00
O0001EA,False,II0023,8,0.00
O0001EB,True,XJ0036,2,64.58
O0001EC,True,XJ0021,6,203.94
O0001ED,True,II0006,3,79.17
O0001EE,True,II0020,2,194.98
O0001EF,False,XJ0045,6,0.00
O0001F0,True,XJ0026,5,62.45
O0001F1,True,XJ0024,2,184.98
O0001F2,False,II0015,7,0.00
O0001F3,True,XJ0049,4,225.96
O0001F4,False,XJ0002,1,0.00
O0001F5,True,XJ0049,9,508.41
O0001F6,False,II0024,3,0.00
O0001F7,True,II0006,4,105.56
O0001F8,True,II0038,10,16.90
O0001F9,True,II0044,7,548.03
O0001FA,True,II0039,3,68.67
O0001FB,True,XJ0012,5,418.45
O0001FC,True,XJ0021,8,271.92
O0001FD,False,II0045,1,0.00
O0001FE,False,II0000,10,0.00
O0001FF,True,II0003,6,319.74
O000200,False,II0034,7,0.00
O000201,True,II0003,4,213.16
O000202,False,XJ0009,4,0.00
O000203,True,II0006,1,26.39
O000204,False,XJ0004,9,0.00
O000205,False,XJ0000,10,0.00
O000206,False,II0045,9,0.00
O000207,False,II0030,10,0.00
O000208,False,XJ0035,9,0.00
O000209,True,XJ0013,5,60.95
O00020A,True,XJ0038,6,278.34
O00020B,True,XJ0035,2,159.78
O00020C,True,II0001,8,605.52
O00020D,True,II0034,2,74.98
O00020E,False,II0022,7,0.00
O00020F,True,XJ0016,9,211.41
O000210,True,XJ0020,2,80.38
O000211,True,II0033,8,51.12
O000212,False,II0042,3,0.00
O000213,False,XJ0002,4,0.00
O000214,True,XJ0039,7,275.03
O000215,False,II0032,1,0.00
O000216,True,II0029,1,99.19
O000217,True,XJ0015,4,344.76
O000218,True,XJ0038,2,92.78
O000219,False,II0049,2,0.00
O00021A,False,II0030,9,0.00
O00021B,False,II0024,6,0.00
O00021C,True,XJ0026,3,37.47
O00021D,False,XJ0013,10,0.00
O00021E,True,XJ0047,6,581.34
O00021F,True,II0009,3,72.57
O000220,True,XJ0007,6,100.14
O000221,True,II0039,10,228.90
O000222,False,II0042,2,0.00
O000223,True,II0003,4,213.16
O000224,True,XJ0034,9,584.01
O000225,True,II0015,2,146.78
O000226,False,II0018,5,0.00
O000227,True,XJ0021,7,237.93
O000228,False,XJ0000,8,0.00
O000229,False,XJ0028,9,0.00
O00022A,True,II0024,1,34.29
O00022B,False,II0004,9,0.00
O00022C,True,XJ0018,2,111.18
O00022D,True,II0021,4,309.56
O00022E,False,II0004,8,0.00
O00022F,True,II0031,1,38.69
O000230,False,XJ0037,9,0.00
O000231,False,II0027,8,0.00
O000232,False,II0010,4,0.00
O000233,True,XJ0033,10,841.90
O000234,True,XJ0016,10,234.90
O000235,True,II0009,5,120.95
O000236,True,XJ0036,9,290.61
O000237,False,XJ0013,9,0.00
O000238,True,II0006,7,184.73
O000239,True,XJ0015,5,430.95
O00023A,True,XJ0044,2,186.58
O00023B,False,II0032,9,0.00
O00023C,True,II0028,2,82.38
O00023D,True,II0048,5,172.45
O00023E,True,XJ0036,5,161.45
O00023F,True,II0025,4,95.56
O000240,True,XJ0006,2,73.98
O000241,False,II0002,5,0.00
O000242,False,II0045,7,0.00
O000243,True,XJ0033,2,168.38
O000244,False,XJ0016,10,0.00
O000245,True,II0028,1,41.19
O000246,False,XJ0006,3,0.00
O000247,True,XJ0015,1,86.19
O000248,True,XJ0012,6,502.14
O000249,False,II0030,7,0.00
O00024A,False,XJ0044,7,0.00
O00024B,True,II0005,3,65.07
O00024C,False,XJ0011,6,0.00
O00024D,True,II0000,1,31.59
O00024E,True,XJ0025,1,18.69
O00024F,True,II0043,6,305.94
O000250,False,II0047,1,0.00
O000251,True,II0019,9,383.31
O000252,False,XJ0002,10,0.00
O000253,True,XJ0043,8,23.92
O000254,True,XJ0027,2,79.38
O000255,True,XJ0030,8,147.12
O000256,True,II0006,1,26.39
O000257,True,XJ0031,3,188.67
O000258,True,XJ0030,9,165.51
O000259,True,XJ0043,9,26.91
O00025A,False,II0036,8,0.00
O00025B,False,II0031,4,0.00
O00025C,False,XJ0044,5,0.00
O00025D,False,XJ0042,2,0.00
O00025E,True,II0043,2,101.98
O00025F,True,XJ0039,7,275.03
O000260,True,II0016,8,356.72
O000261,False,II0018,3,0.00
O000262,True,II0028,6,247.14
O000263,True,II0025,10,238.90
O000264,True,XJ0007,1,16.69
O000265,True,XJ0026,5,62.45
O000266,True,XJ0030,4,73.56
O000267,False,XJ0026,9,0.00
O000268,True,II0005,8,173.52
O000269,False,II0007,10,0.00
O00026A,False,II0027,2,0.00
O00026B,False,II0004,7,0.00
O00026C,True,II0028,7,288.33
O00026D,False,II0032,4,0.00
O00026E,False,II0001,5,0.00
O00026F,False,II0015,8,0.00
O000270,True,XJ0014,4,337.96
O000271,True,XJ0003,8,245.52
O000272,False,II0042,4,0.00
O000273,True,II0009,10,241.90
O000274,False,II0001,8,0.00
O000275,True,II0036,4,334.36
O000276,True,XJ0019,3,254.97
O000277,True,XJ0024,1,92.49
O000278,False,II0002,6,0.00
O000279,True,XJ0036,9,290.61
O00027A,False,II0036,10,0.00
O00027B,True,II0040,10,654.90
O00027C,True,II0002,3,281.07
O00027D,True,XJ0038,8,371.12
O00027E,False,XJ0004,10,0.00
O00027F,True,II0048,8,275.92
O000280,True,XJ0040,3,69.57
O000281,True,XJ0000,3,237.87
O000282,True,XJ0007,2,33.38
O000283,True,XJ0020,5,200.95
O000284,True,XJ0010,3,256.17
O000285,True,II0025,5,119.45
O000286,False,XJ0037,4,0.00
O000287,True,XJ0030,2,36.78
O000288,True,XJ0010,10,853.90
O000289,True,II0013,9,97.11
O00028A,True,XJ0014,6,506.94
O00028B,False,XJ0006,7,0.00
O00028C,True,XJ0047,1,96.89
O00028D,True,II0020,7,682.43
O00028E,True,XJ0007,5,83.45
O00028F,True,II0028,3,123.57
O000290,True,II0008,8,187.92
O000291,False,XJ0037,4,0.00
O000292,True,XJ0033,8,673.52
O000293,True,II0038,9,15.21
O000294,True,XJ0031,10,628.90
O000295,False,II0045,2,0.00
O000296,False,XJ0045,9,0.00
O000297,True,XJ0036,2,64.58
O000298,False,XJ0000,7,0.00
O000299,True,II0033,4,25.56
O00029A,True,XJ0037,3,251.37
O00029B,False,XJ0006,9,0.00
O00029C,False,II0036,8,0.00
O00029D,False,II0042,7,0.00
O00029E,False,XJ0016,8,0.00
O00029F,True,II0035,2,170.38
O0002A0,True,XJ0049,6,338.94
O0002A1,False,II0002,10,0.00
O0002A2,False,II0001,6,0.00
O0002A3,False,XJ0023,4,0.00
O0002A4,False,XJ0007,10,0.00
O0002A5,False,II0010,10,0.00
O0002A6,False,XJ0029,6,0.00
O0002A7,True,XJ0031,5,314.45
O0002A8,False,II0027,4,0.00
O0002A9,True,II0039,2,45.78
O0002AA,False,II0012,9,0.00
O0002AB,False,II0023,6,0.00
O0002AC,True,XJ0020,3,120.57
O0002AD,True,II0000,3,94.77
O0002AE,False,XJ0026,10,0.00
O0002AF,True,XJ0024,7,647.43
O0002B0,False,II0047,6,0.00
O0002B1,False,II0022,2,0.00
O0002B2,False,II0046,9,0.00
O0002B3,False,II0042,5,0.00
O0002B4,True,II0019,10,425.90
O0002B5,False,II0034,4,0.00
O0002B6,True,XJ0027,1,39.69
O0002B7,False,XJ0029,6,0.00
O0002B8,False,II0000,3,0.00
O0002B9,False,II0024,3,0.00
O0002BA,True,II0006,7,184.73
O0002BB,False,XJ0042,2,0.00
O0002BC,True,II0041,6,512.94
O0002BD,False,II0024,3,0.00
O0002BE,True,II0025,3,71.67
O0002BF,False,II0046,10,0.00
O0002C0,True,XJ0012,9,753.21
O0002C1,False,II0022,5,0.00
O0002C2,False,II0024,4,0.00
O0002C3,False,XJ0006,3,0.00
O0002C4,True,II0043,1,50.99
O0002C5,True,II0016,1,44.59
O0002C6,True,XJ0027,2,79.38
O0002C7,True,XJ0036,4,129.16
O0002C8,True,XJ0022,8,477.52
O0002C9,True,II0017,4,26.76
O0002CA,True,XJ0012,5,418.45
O0002CB,False,II0007,8,0.00
O0002CC,False,XJ0008,10,0.00
O0002CD,False,XJ0028,7,0.00
O0002CE,False,II0001,4,0.00
O0002CF,True,II0028,9,370.71
O0002D0,True,XJ0039,6,235.74
O0002D1,True,II0006,6,158.34
O0002D2,False,II0029,9,0.00
O0002D3,True,II0038,1,1.69
O0002D4,True,XJ0036,5,161.45
O0002D5,True,XJ0031,7,440.23
O0002D6,False,XJ0036,10,0.00
O0002D7,True,XJ0014,5,422.45
O0002D8,False,XJ0040,2,0.00
O0002D9,True,II0041,2,170.98
O0002DA,False,XJ0007,7,0.00
O0002DB,False,II0002,4,0.00
O0002DC,False,XJ0043,9,0.00
O0002DD,False,II0031,10,0.00
O0002DE,False,II0002,6,0.00
O0002DF,True,XJ0048,2,10.58
O0002E0,True,II0013,10,107.90
O0002E1,True,XJ0034,1,64.89
O0002E2,True,XJ0049,5,282.45
O0002E3,True,XJ0023,1,10.89
O0002E4,True,II0013,5,53.95
O0002E5,True,II0037,4,362.76
O0002E6,False,II0023,6,0.00
O0002E7,True,XJ0046,6,253.14
O0002E8,True,XJ0046,9,379.71
O0002E9,True,II0014,2,178.78
O0002EA,False,XJ0012,10,0.00
O0002EB,False,XJ0037,3,0.00
O0002EC,False,II0048,10,0.00
O0002ED,True,XJ0010,3,256.17
O0002EE,True,II0001,1,75.69
O0002EF,False,II0000,4,0.00
O0002F0,False,II0046,5,0.00
O0002F1,True,XJ0015,9,775.71
O0002F2,True,XJ0036,1,32.29
O0002F3,True,II0043,7,356.93
O0002F4,True,II0038,2,3.38
O0002F5,True,II0043,4,203.96
O0002F6,True,II0016,6,267.54
O0002F7,True,II0035,1,85.19
O0002F8,True,II0010,2,142.78
O0002F9,True,II0026,6,43.74
O0002FA,True,XJ0005,10,188.90
O0002FB,True,XJ0019,3,254.97
O0002FC,True,XJ0021,9,305.91
O0002FD,False,XJ0023,7,0.00
O0002FE,False,II0024,9,0.00
O0002FF,True,XJ0038,8,371.12
O000300,True,XJ0020,4,160.76
O000301,False,XJ0015,6,0.00
O000302,False,II0024,7,0.00
O000303,False,XJ0024,8,0.00
O000304,False,XJ0043,7,0.00
O000305,True,XJ0032,6,143.34
O000306,False,II0016,8,0.00
O000307,True,XJ0039,1,39.29
O000308,False,XJ0008,7,0.00
